2023.03.16 18:19:22 INFO  Started: Metals version 0.11.11 in workspace '/Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul' for client Visual Studio Code 1.76.1.[0m
2023.03.16 18:20:49 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1-sources.jar[0m
2023.03.16 18:20:49 INFO  Progress (1): 4.1/39 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 8.2/39 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 12/39 kB [0m
2023.03.16 18:20:49 INFO  Progress (1): 16/39 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 20/39 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 25/39 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 29/39 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 33/39 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 37/39 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 39 kB   [0m
2023.03.16 18:20:49 INFO                     [0m
2023.03.16 18:20:49 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1-sources.jar (39 kB at 154 kB/s)[0m
2023.03.16 18:20:49 INFO  [INFO] SUCCESS: org.glassfish.hk2.external:aopalliance-repackaged:jar:2.6.1:compile (sources = true)[0m
2023.03.16 18:20:49 INFO  [INFO] Resolving artifact: org.glassfish.hk2:hk2-api:jar:2.6.1:compile (sources = false)[0m
2023.03.16 18:20:49 INFO  [INFO] SUCCESS: org.glassfish.hk2:hk2-api:jar:2.6.1:compile (sources = false)[0m
2023.03.16 18:20:49 INFO  [INFO] Resolving artifact: org.glassfish.hk2:hk2-api:jar:2.6.1:compile (sources = true)[0m
2023.03.16 18:20:49 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1-sources.jar[0m
2023.03.16 18:20:49 INFO  Progress (1): 4.1/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 8.2/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 12/221 kB [0m
2023.03.16 18:20:49 INFO  Progress (1): 16/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 20/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 25/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 29/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 33/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 37/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 41/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 45/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 49/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 53/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 57/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 61/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 66/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 70/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 74/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 78/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 82/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 86/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 90/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 94/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 98/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 102/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 106/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 111/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 115/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 119/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 123/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 127/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 131/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 135/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 139/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 143/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 147/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 152/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 156/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 160/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 164/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 168/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 172/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 176/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 180/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 184/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 188/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 193/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 197/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 201/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 205/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 209/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 213/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 217/221 kB[0m
2023.03.16 18:20:49 INFO  Progress (1): 221 kB    [0m
2023.03.16 18:20:49 INFO                      [0m
2023.03.16 18:20:49 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1-sources.jar (221 kB at 758 kB/s)[0m
2023.03.16 18:20:49 INFO  [INFO] SUCCESS: org.glassfish.hk2:hk2-api:jar:2.6.1:compile (sources = true)[0m
2023.03.16 18:20:49 INFO  [INFO] Resolving artifact: org.glassfish.hk2:hk2-utils:jar:2.6.1:compile (sources = false)[0m
2023.03.16 18:20:49 INFO  [INFO] SUCCESS: org.glassfish.hk2:hk2-utils:jar:2.6.1:compile (sources = false)[0m
2023.03.16 18:20:49 INFO  [INFO] Resolving artifact: org.glassfish.hk2:hk2-utils:jar:2.6.1:compile (sources = true)[0m
2023.03.16 18:20:49 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1-sources.jar[0m
2023.03.16 18:20:50 INFO  Progress (1): 4.1/95 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 8.2/95 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 12/95 kB [0m
2023.03.16 18:20:50 INFO  Progress (1): 16/95 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 20/95 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 24/95 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 28/95 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 32/95 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 36/95 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 40/95 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 45/95 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 49/95 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 53/95 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 57/95 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 61/95 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 65/95 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 69/95 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 73/95 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 77/95 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 81/95 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 85/95 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 90/95 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 94/95 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 95 kB   [0m
2023.03.16 18:20:50 INFO                     [0m
2023.03.16 18:20:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1-sources.jar (95 kB at 348 kB/s)[0m
2023.03.16 18:20:50 INFO  [INFO] SUCCESS: org.glassfish.hk2:hk2-utils:jar:2.6.1:compile (sources = true)[0m
2023.03.16 18:20:50 INFO  [INFO] Resolving artifact: org.javassist:javassist:jar:3.25.0-GA:compile (sources = false)[0m
2023.03.16 18:20:50 INFO  [INFO] SUCCESS: org.javassist:javassist:jar:3.25.0-GA:compile (sources = false)[0m
2023.03.16 18:20:50 INFO  [INFO] Resolving artifact: org.javassist:javassist:jar:3.25.0-GA:compile (sources = true)[0m
2023.03.16 18:20:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.25.0-GA/javassist-3.25.0-GA-sources.jar[0m
2023.03.16 18:20:50 INFO  Progress (1): 4.1/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 8.2/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 12/547 kB [0m
2023.03.16 18:20:50 INFO  Progress (1): 16/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 20/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 25/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 29/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 33/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 37/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 41/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 45/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 49/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 53/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 57/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 61/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 66/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 70/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 74/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 78/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 82/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 86/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 90/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 94/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 98/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 102/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 106/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 111/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 115/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 119/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 123/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 127/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 131/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 135/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 139/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 143/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 147/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 152/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 156/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 160/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 164/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 168/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 172/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 176/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 180/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 184/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 188/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 193/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 197/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 201/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 205/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 209/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 213/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 217/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 221/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 225/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 229/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 233/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 238/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 242/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 246/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 250/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 254/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 258/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 262/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 266/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 270/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 274/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 279/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 283/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 287/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 291/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 295/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 299/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 303/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 307/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 311/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 315/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 319/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 324/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 328/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 332/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 336/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 340/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 344/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 348/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 352/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 356/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 360/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 365/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 369/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 373/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 377/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 381/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 385/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 389/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 393/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 397/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 401/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 406/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 410/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 414/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 418/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 422/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 426/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 430/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 434/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 438/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 442/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 446/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 451/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 455/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 459/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 463/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 467/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 471/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 475/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 479/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 483/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 487/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 492/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 496/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 500/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 504/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 508/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 512/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 516/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 520/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 524/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 528/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 532/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 536/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 540/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 544/547 kB[0m
2023.03.16 18:20:50 INFO  Progress (1): 547 kB    [0m
2023.03.16 18:20:50 INFO                      [0m
2023.03.16 18:20:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.25.0-GA/javassist-3.25.0-GA-sources.jar (547 kB at 1.5 MB/s)[0m
2023.03.16 18:20:50 INFO  [INFO] SUCCESS: org.javassist:javassist:jar:3.25.0-GA:compile (sources = true)[0m
2023.03.16 18:20:50 INFO  [INFO] Resolving artifact: io.netty:netty-all:jar:4.1.51.Final:compile (sources = false)[0m
2023.03.16 18:20:50 INFO  [INFO] SUCCESS: io.netty:netty-all:jar:4.1.51.Final:compile (sources = false)[0m
2023.03.16 18:20:50 INFO  [INFO] Resolving artifact: io.netty:netty-all:jar:4.1.51.Final:compile (sources = true)[0m
2023.03.16 18:20:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-all/4.1.51.Final/netty-all-4.1.51.Final-sources.jar[0m
2023.03.16 18:20:50 INFO  Progress (1): 0/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.1/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.1/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.1/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.1/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.1/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.1/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.2/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.2/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.2/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.2/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.2/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.2/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.3/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.3/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.3/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.3/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.3/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.3/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.4/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.4/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.4/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.4/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.4/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.4/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.5/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.5/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.5/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.5/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.5/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.5/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.5/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.6/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.6/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.6/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.6/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.6/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.6/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.7/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.7/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.7/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.7/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.7/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.7/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.8/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.8/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.8/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.8/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.8/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.8/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.9/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.9/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.9/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.9/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.9/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 0.9/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.0/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.0/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.0/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.0/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.0/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.0/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.1/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.1/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.1/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.1/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.1/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.1/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.2/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.2/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.2/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.2/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.2/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.2/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.3/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.3/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.3/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.3/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.3/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.3/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.4/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.4/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.4/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.4/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.4/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.4/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.5/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.5/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.5/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.5/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.5/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.5/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.6/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.6/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.6/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.6/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.6/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.6/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.7/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.7/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.7/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.7/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.7/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.7/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.8/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.8/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.8/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.8/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.8/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.8/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.9/3.5 MB[0m
2023.03.16 18:20:50 INFO  Progress (1): 1.9/3.5 MB[0m
